
Repository: php/php-src
Url: "https://github.com/php/php-src.git"
Args: ["--config=../../../../config/repositories/php/php-src/cspell.json","**/*.{md,c,h,php}"]
Lines:
 CSpell: Files checked: 1828, Issues found: 21965 in 1089 files
 exit code: 1
./CODING_STANDARDS.md:105:8     - Unknown word (setclientencoding) -- pg_setclientencoding
./ext/opcache/jit/dynasm/dasm_arm.h:72:10     - Unknown word (pcsize)     -- size_t pcsize;
./ext/opcache/jit/dynasm/dasm_arm64.h:467:49    - Unknown word (CBNZ)       -- { /* B.cond, CBZ, CBNZ, LDR* literal */
./ext/opcache/jit/dynasm/dasm_arm64.h:473:47    - Unknown word (ADRP)       -- 0) == 0x3000) {  /* ADRP */
./ext/opcache/jit/dynasm/dasm_arm64.h:475:42    - Unknown word (TBNZ)       -- 0x1000)) {  /* TBZ, TBNZ */
./ext/opcache/jit/dynasm/dasm_mips.h:24:46     - Unknown word (IMMS)       -- LABEL_PC, DASM_IMM, DASM_IMMS,
./ext/opcache/jit/dynasm/dasm_ppc.h:24:46     - Unknown word (IMMSH)      -- LABEL_PC, DASM_IMM, DASM_IMMSH,
./ext/opcache/jit/dynasm/dasm_proto.h:24:14     - Unknown word (FDEF)       -- #ifndef DASM_FDEF
./ext/opcache/jit/dynasm/dasm_x86.h:323:16    - Unknown word (lpos)       -- int lofs, lpos = b[pos];
./ext/opcache/jit/dynasm/dasm_x86.h:367:9     - Unknown word (dasmb)      -- #define dasmb(x) *cp++ = (unsigned
./ext/opcache/jit/dynasm/dasm_x86.h:372:9     - Unknown word (dasmw)      -- #define dasmw(x) \
./ext/opcache/jit/dynasm/dasm_x86.h:374:9     - Unknown word (dasmd)      -- #define dasmd(x) \
./ext/opcache/jit/dynasm/dasm_x86.h:376:9     - Unknown word (dasmq)      -- #define dasmq(x) \
./ext/opcache/jit/dynasm/dasm_x86.h:383:23    - Unknown word (dasma)      -- static unsigned char *dasma_(unsigned char *cp,
./ext/opcache/jit/dynasm/minilua.c:1072:10   - Unknown word (oldci)         -- CallInfo*oldci=L->base_ci;
./ext/opcache/jit/dynasm/minilua.c:110:1     - Unknown word (VVOID)      -- VVOID,
./ext/opcache/jit/dynasm/minilua.c:1115:11   - Unknown word (funcr)         -- ptrdiff_t funcr=savestack(L,func);
./ext/opcache/jit/dynasm/minilua.c:111:1     - Unknown word (VNIL)       -- VNIL,
./ext/opcache/jit/dynasm/minilua.c:112:1     - Unknown word (VTRUE)      -- VTRUE,
./ext/opcache/jit/dynasm/minilua.c:113:1     - Unknown word (VFALSE)     -- VFALSE,
./ext/opcache/jit/dynasm/minilua.c:115:1     - Unknown word (VKNUM)      -- VKNUM,
./ext/opcache/jit/dynasm/minilua.c:116:1     - Unknown word (VLOCAL)     -- VLOCAL,
./ext/opcache/jit/dynasm/minilua.c:117:1     - Unknown word (VUPVAL)     -- VUPVAL,
./ext/opcache/jit/dynasm/minilua.c:118:1     - Unknown word (VGLOBAL)    -- VGLOBAL,
./ext/opcache/jit/dynasm/minilua.c:119:1     - Unknown word (VINDEXED)   -- VINDEXED,
./ext/opcache/jit/dynasm/minilua.c:1207:17   - Unknown word (pcall)         -- static int luaD_pcall(lua_State*L,Pfunc func
./ext/opcache/jit/dynasm/minilua.c:120:1     - Unknown word (VJMP)       -- VJMP,
./ext/opcache/jit/dynasm/minilua.c:121:1     - Unknown word (VRELOCABLE) -- VRELOCABLE,
./ext/opcache/jit/dynasm/minilua.c:123:1     - Unknown word (VCALL)      -- VCALL,
./ext/opcache/jit/dynasm/minilua.c:124:1     - Unknown word (VVARARG)    -- VVARARG
./ext/opcache/jit/dynasm/minilua.c:140:5     - Unknown word (NOBINOPR)   -- OPR_NOBINOPR
./ext/opcache/jit/dynasm/minilua.c:1419:40   - Unknown word (narray)        -- computesizes(int nums[],int*narray){
./ext/opcache/jit/dynasm/minilua.c:1421:5    - Unknown word (twotoi)       -- int twotoi;
./ext/opcache/jit/dynasm/minilua.c:142:50    - Unknown word (NOUNOPR)    -- OPR_NOT,OPR_LEN,OPR_NOUNOPR}UnOpr;
./ext/opcache/jit/dynasm/minilua.c:1449:5    - Unknown word (ttlg)         -- int ttlg;
./ext/opcache/jit/dynasm/minilua.c:144:9     - Unknown word (luai)       -- #define luai_apicheck(L,o){(void
./ext/opcache/jit/dynasm/minilua.c:1450:5    - Unknown word (ause)         -- int ause=0;
./ext/opcache/jit/dynasm/minilua.c:1491:5    - Unknown word (lsize)        -- int lsize;
./ext/opcache/jit/dynasm/minilua.c:1513:44   - Unknown word (nasize)       -- State*L,Table*t,int nasize,int nhsize){
./ext/opcache/jit/dynasm/minilua.c:1513:55   - Unknown word (nhsize)       -- Table*t,int nasize,int nhsize){
./ext/opcache/jit/dynasm/minilua.c:1517:6    - Unknown word (nold)         -- Node*nold=t->node;
./ext/opcache/jit/dynasm/minilua.c:153:14    - Unknown word (numunm)     -- #define luai_numunm(a)(-(a))
./ext/opcache/jit/dynasm/minilua.c:154:14    - Unknown word (numeq)      -- #define luai_numeq(a,b)((a)==(b))
./ext/opcache/jit/dynasm/minilua.c:1555:50   - Unknown word (nhash)        -- State*L,int narray,int nhash){
./ext/opcache/jit/dynasm/minilua.c:155:14    - Unknown word (numlt)      -- #define luai_numlt(a,b)((a)<(b))
./ext/opcache/jit/dynasm/minilua.c:156:14    - Unknown word (numle)      -- #define luai_numle(a,b)((a)<=(b))
./ext/opcache/jit/dynasm/minilua.c:1584:6    - Unknown word (othern)       -- Node*othern;
./ext/opcache/jit/dynasm/minilua.c:160:9     - Unknown word (LUAI)       -- #define LUAI_THROW(L,c)longjmp((c
./ext/opcache/jit/dynasm/minilua.c:163:13    - Unknown word (upvalueindex) -- #define lua_upvalueindex(i)((-10002)-(i))
./ext/opcache/jit/dynasm/minilua.c:1723:9    - Unknown word (isfinalized)  -- #define isfinalized(u)testbit((u)->marked
./ext/opcache/jit/dynasm/minilua.c:175:17    - Unknown word (pushcclosure) -- static void lua_pushcclosure(lua_State*L,lua_CFunction
./ext/opcache/jit/dynasm/minilua.c:176:45    - Unknown word (narr)         -- createtable(lua_State*L,int narr,int nrec);
./ext/opcache/jit/dynasm/minilua.c:176:54    - Unknown word (nrec)         -- State*L,int narr,int nrec);
./ext/opcache/jit/dynasm/minilua.c:1775:13   - Unknown word (marktmu)      -- static void marktmu(global_State*g){
./ext/opcache/jit/dynasm/minilua.c:180:13    - Unknown word (pushcfunction) -- #define lua_pushcfunction(L,f)lua_pushcclosure
./ext/opcache/jit/dynasm/minilua.c:182:13    - Unknown word (isfunction)    -- #define lua_isfunction(L,n)(lua_type(L,(n)
./ext/opcache/jit/dynasm/minilua.c:184:13    - Unknown word (isnil)         -- #define lua_isnil(L,n)(lua_type(L,(n)
./ext/opcache/jit/dynasm/minilua.c:185:13    - Unknown word (isboolean)     -- #define lua_isboolean(L,n)(lua_type(L,(n)
./ext/opcache/jit/dynasm/minilua.c:187:13    - Unknown word (isnoneornil)   -- #define lua_isnoneornil(L,n)(lua_type(L,(n)
./ext/opcache/jit/dynasm/minilua.c:1956:41   - Unknown word (iskey)        -- iscleared(const TValue*o,int iskey){
./ext/opcache/jit/dynasm/minilua.c:200:5     - Unknown word (nups)          -- int nups;
./ext/opcache/jit/dynasm/minilua.c:2041:13   - Unknown word (GCTM)         -- static void GCTM(lua_State*L){
./ext/opcache/jit/dynasm/minilua.c:2055:9    - Unknown word (oldah)        -- lu_byte oldah=L->allowhook;
./ext/opcache/jit/dynasm/minilua.c:2056:8    - Unknown word (oldt)         -- lu_mem oldt=g->GCthreshold;
./ext/opcache/jit/dynasm/minilua.c:2079:13   - Unknown word (markmt)       -- static void markmt(global_State*g){
./ext/opcache/jit/dynasm/minilua.c:2095:13   - Unknown word (remarkupvals) -- static void remarkupvals(global_State*g){
./ext/opcache/jit/dynasm/minilua.c:2104:8    - Unknown word (udsize)       -- size_t udsize;
./ext/opcache/jit/dynasm/minilua.c:234:9     - Unknown word (ttisnil)       -- #define ttisnil(o)(ttype(o)==0)
./ext/opcache/jit/dynasm/minilua.c:235:9     - Unknown word (ttisnumber)    -- #define ttisnumber(o)(ttype(o)==3)
./ext/opcache/jit/dynasm/minilua.c:2373:13   - Unknown word (callallgc)    -- static void callallgcTM(lua_State*L,void*ud
./ext/opcache/jit/dynasm/minilua.c:238:9     - Unknown word (ttisfunction)  -- #define ttisfunction(o)(ttype(o)==6)
./ext/opcache/jit/dynasm/minilua.c:2395:18   - Unknown word (patchtohere)  -- static void luaK_patchtohere(FuncState*fs,int list
./ext/opcache/jit/dynasm/minilua.c:2397:12   - Unknown word (currentpc)    -- static int currentpc(lua_State*L,CallInfo
./ext/opcache/jit/dynasm/minilua.c:239:9     - Unknown word (ttisboolean)   -- #define ttisboolean(o)(ttype(o)==1)
./ext/opcache/jit/dynasm/minilua.c:240:9     - Unknown word (ttisuserdata)  -- #define ttisuserdata(o)(ttype(o)==7)
./ext/opcache/jit/dynasm/minilua.c:244:29    - Unknown word (iscollectable) -- gcvalue(o)check_exp(iscollectable(o),(o)->value.gc)
./ext/opcache/jit/dynasm/minilua.c:244:9     - Unknown word (gcvalue)       -- #define gcvalue(o)check_exp(iscollectable
./ext/opcache/jit/dynasm/minilua.c:246:9     - Unknown word (nvalue)        -- #define nvalue(o)check_exp(ttisnumber
./ext/opcache/jit/dynasm/minilua.c:247:9     - Unknown word (rawtsvalue)    -- #define rawtsvalue(o)check_exp(ttisstring
./ext/opcache/jit/dynasm/minilua.c:248:9     - Unknown word (tsvalue)       -- #define tsvalue(o)(&rawtsvalue(o)->tsv
./ext/opcache/jit/dynasm/minilua.c:249:9     - Unknown word (rawuvalue)     -- #define rawuvalue(o)check_exp(ttisuserdata
./ext/opcache/jit/dynasm/minilua.c:250:9     - Unknown word (uvalue)        -- #define uvalue(o)(&rawuvalue(o)->uv
./ext/opcache/jit/dynasm/minilua.c:251:9     - Unknown word (clvalue)       -- #define clvalue(o)check_exp(ttisfunction
./ext/opcache/jit/dynasm/minilua.c:252:9     - Unknown word (hvalue)        -- #define hvalue(o)check_exp(ttistable
./ext/opcache/jit/dynasm/minilua.c:254:9     - Unknown word (thvalue)       -- #define thvalue(o)check_exp(ttisthread
./ext/opcache/jit/dynasm/minilua.c:255:11    - Unknown word (isfalse)       -- #define l_isfalse(o)(ttisnil(o)||(ttisboolean
./ext/opcache/jit/dynasm/minilua.c:2619:9    - Unknown word (opmode)       -- #define opmode(t,a,b,c,m)(((t)<<7)
./ext/opcache/jit/dynasm/minilua.c:262:9     - Unknown word (setuvalue)     -- #define setuvalue(L,obj,x){TValue*i_o
./ext/opcache/jit/dynasm/minilua.c:263:9     - Unknown word (setthvalue)    -- #define setthvalue(L,obj,x){TValue*i_o
./ext/opcache/jit/dynasm/minilua.c:264:9     - Unknown word (setclvalue)    -- #define setclvalue(L,obj,x){TValue*i_o
./ext/opcache/jit/dynasm/minilua.c:266:9     - Unknown word (setptvalue)    -- #define setptvalue(L,obj,x){TValue*i_o
./ext/opcache/jit/dynasm/minilua.c:2876:12   - Unknown word (llex)         -- static int llex(LexState*ls,SemInfo
./ext/opcache/jit/dynasm/minilua.c:298:10    - Unknown word (upvalues)      -- TString**upvalues;
./ext/opcache/jit/dynasm/minilua.c:2997:12   - Unknown word (isnumeral)    -- static int isnumeral(expdesc*e){
./ext/opcache/jit/dynasm/minilua.c:300:5     - Unknown word (sizeupvalues)  -- int sizeupvalues;
./ext/opcache/jit/dynasm/minilua.c:3010:5    - Unknown word (pfrom)        -- int pfrom=GETARG_A(*previous)
./ext/opcache/jit/dynasm/minilua.c:301:5     - Unknown word (sizek)         -- int sizek;
./ext/opcache/jit/dynasm/minilua.c:3030:49   - Unknown word (nret)         -- FuncState*fs,int first,int nret){
./ext/opcache/jit/dynasm/minilua.c:3083:52   - Unknown word (vtarget)      -- FuncState*fs,int list,int vtarget,int reg,
./ext/opcache/jit/dynasm/minilua.c:308:10    - Unknown word (gclist)        -- GCObject*gclist;
./ext/opcache/jit/dynasm/minilua.c:3142:12   - Unknown word (addk)         -- static int addk(FuncState*fs,TValue
./ext/opcache/jit/dynasm/minilua.c:316:5     - Unknown word (startpc)       -- int startpc;
./ext/opcache/jit/dynasm/minilua.c:317:5     - Unknown word (endpc)         -- int endpc;
./ext/opcache/jit/dynasm/minilua.c:331:61    - Unknown word (nupvalues)     -- lu_byte isC;lu_byte nupvalues;GCObject*gclist;struct
./ext/opcache/jit/dynasm/minilua.c:333:8     - Unknown word (upvalue)       -- TValue upvalue[1];
./ext/opcache/jit/dynasm/minilua.c:338:7     - Unknown word (upvals)        -- UpVal*upvals[1];
./ext/opcache/jit/dynasm/minilua.c:3392:12   - Unknown word (jumponcond)   -- static int jumponcond(FuncState*fs,expdesc
./ext/opcache/jit/dynasm/minilua.c:3404:18   - Unknown word (goiftrue)     -- static void luaK_goiftrue(FuncState*fs,expdesc
./ext/opcache/jit/dynasm/minilua.c:3426:18   - Unknown word (goiffalse)    -- static void luaK_goiffalse(FuncState*fs,expdesc
./ext/opcache/jit/dynasm/minilua.c:359:9     - Unknown word (lsizenode)     -- lu_byte lsizenode;
./ext/opcache/jit/dynasm/minilua.c:3663:9    - Unknown word (isbreakable)  -- lu_byte isbreakable;
./ext/opcache/jit/dynasm/minilua.c:367:9     - Unknown word (lmod)          -- #define lmod(s,size)(check_exp((size
./ext/opcache/jit/dynasm/minilua.c:368:9     - Unknown word (twoto)         -- #define twoto(x)((size_t)1<<(x))
./ext/opcache/jit/dynasm/minilua.c:373:75    - Unknown word (gettm)         -- 1u<<(e)))?NULL:luaT_gettm(et,e,(g)->tmname[e]
./ext/opcache/jit/dynasm/minilua.c:373:9     - Unknown word (gfasttm)       -- #define gfasttm(g,et,e)((et)==NULL?NULL
./ext/opcache/jit/dynasm/minilua.c:373:91    - Unknown word (tmname)        -- luaT_gettm(et,e,(g)->tmname[e]))
./ext/opcache/jit/dynasm/minilua.c:3746:45   - Unknown word (nvars)        -- justlocalvars(LexState*ls,int nvars){
./ext/opcache/jit/dynasm/minilua.c:374:9     - Unknown word (fasttm)        -- #define fasttm(l,et,e)gfasttm(G(l)
./ext/opcache/jit/dynasm/minilua.c:3758:12   - Unknown word (indexupvalue) -- static int indexupvalue(FuncState*fs,TString
./ext/opcache/jit/dynasm/minilua.c:375:63    - Unknown word (ename)         -- events,TMS event,TString*ename);
./ext/opcache/jit/dynasm/minilua.c:376:14    - Unknown word (reallocv)      -- #define luaM_reallocv(L,b,on,n,e)((cast(size
./ext/opcache/jit/dynasm/minilua.c:3818:53   - Unknown word (nexps)        -- LexState*ls,int nvars,int nexps,expdesc*e){
./ext/opcache/jit/dynasm/minilua.c:384:32    - Unknown word (oldn)          -- luaM_reallocvector(L,v,oldn,n,t)((v)=cast(t*,luaM
./ext/opcache/jit/dynasm/minilua.c:393:9     - Unknown word (zgetc)         -- #define zgetc(z)(((z)->n--)>0?char
./ext/opcache/jit/dynasm/minilua.c:3942:13   - Unknown word (yindex)       -- static void yindex(LexState*ls,expdesc
./ext/opcache/jit/dynasm/minilua.c:394:16    - Unknown word (Mbuffer)       -- typedef struct Mbuffer{
./ext/opcache/jit/dynasm/minilua.c:3959:5    - Unknown word (rkkey)        -- int rkkey;
./ext/opcache/jit/dynasm/minilua.c:419:10    - Unknown word (nuse)          -- lu_int32 nuse;
./ext/opcache/jit/dynasm/minilua.c:4236:14   - Unknown word (getunopr)     -- static UnOpr getunopr(int op){
./ext/opcache/jit/dynasm/minilua.c:4244:15   - Unknown word (getbinopr)    -- static BinOpr getbinopr(int op){
./ext/opcache/jit/dynasm/minilua.c:427:5     - Unknown word (nresults)      -- int nresults;
./ext/opcache/jit/dynasm/minilua.c:4288:8    - Unknown word (nextop)       -- BinOpr nextop;
./ext/opcache/jit/dynasm/minilua.c:435:13    - Unknown word (strt)          -- stringtable strt;
./ext/opcache/jit/dynasm/minilua.c:439:9     - Unknown word (gcstate)       -- lu_byte gcstate;
./ext/opcache/jit/dynasm/minilua.c:440:5     - Unknown word (sweepstrgc)    -- int sweepstrgc;
./ext/opcache/jit/dynasm/minilua.c:441:10    - Unknown word (rootgc)        -- GCObject*rootgc;
./ext/opcache/jit/dynasm/minilua.c:442:11    - Unknown word (sweepgc)       -- GCObject**sweepgc;
./ext/opcache/jit/dynasm/minilua.c:4441:65   - Unknown word (isnum)        -- int line,int nvars,int isnum){
./ext/opcache/jit/dynasm/minilua.c:446:10    - Unknown word (tmudata)       -- GCObject*tmudata;
./ext/opcache/jit/dynasm/minilua.c:4521:5    - Unknown word (flist)        -- int flist;
./ext/opcache/jit/dynasm/minilua.c:452:5     - Unknown word (gcpause)       -- int gcpause;
./ext/opcache/jit/dynasm/minilua.c:453:5     - Unknown word (gcstepmul)     -- int gcstepmul;
./ext/opcache/jit/dynasm/minilua.c:457:7     - Unknown word (uvhead)        -- UpVal uvhead;
./ext/opcache/jit/dynasm/minilua.c:4679:5    - Unknown word (islast)       -- int islast=0;
./ext/opcache/jit/dynasm/minilua.c:484:10    - Unknown word (openupval)     -- GCObject*openupval;
./ext/opcache/jit/dynasm/minilua.c:4916:14   - Unknown word (tempc)        -- TValue tempb,tempc;
./ext/opcache/jit/dynasm/minilua.c:4916:8    - Unknown word (tempb)        -- TValue tempb,tempc;
./ext/opcache/jit/dynasm/minilua.c:4941:9    - Unknown word (dojump)       -- #define dojump(L,pc,i){(pc)+=(i);}
./ext/opcache/jit/dynasm/minilua.c:500:9     - Unknown word (rawgco)        -- #define rawgco2ts(o)check_exp((o)-
./ext/opcache/jit/dynasm/minilua.c:508:9     - Unknown word (ngcotouv)      -- #define ngcotouv(o)check_exp((o)==NULL
./ext/opcache/jit/dynasm/minilua.c:516:12    - Unknown word (opname)        -- const char*opname);
./ext/opcache/jit/dynasm/minilua.c:5213:14   - Unknown word (pstep)        -- const TValue*pstep=ra+2;
./ext/opcache/jit/dynasm/minilua.c:522:9     - Unknown word (saveci)        -- #define saveci(L,p)((char*)(p)-(char
./ext/opcache/jit/dynasm/minilua.c:523:9     - Unknown word (restoreci)     -- #define restoreci(L,n)((CallInfo*)((char
./ext/opcache/jit/dynasm/minilua.c:5310:13   - Unknown word (checknelems)  -- #define api_checknelems(L,n)luai_apicheck(L
./ext/opcache/jit/dynasm/minilua.c:5360:26   - Unknown word (atpanic)      -- static lua_CFunction lua_atpanic(lua_State*L,lua_CFunction
./ext/opcache/jit/dynasm/minilua.c:5360:60   - Unknown word (panicf)       -- State*L,lua_CFunction panicf){
./ext/opcache/jit/dynasm/minilua.c:5437:16   - Unknown word (isstring)     -- static int lua_isstring(lua_State*L,int idx
./ext/opcache/jit/dynasm/minilua.c:5464:24   - Unknown word (tointeger)    -- static lua_Integer lua_tointeger(lua_State*L,int idx
./ext/opcache/jit/dynasm/minilua.c:5476:16   - Unknown word (toboolean)    -- static int lua_toboolean(lua_State*L,int idx
./ext/opcache/jit/dynasm/minilua.c:5511:17   - Unknown word (touserdata)   -- static void*lua_touserdata(lua_State*L,int idx
./ext/opcache/jit/dynasm/minilua.c:5600:17   - Unknown word (rawgeti)      -- static void lua_rawgeti(lua_State*L,int idx
./ext/opcache/jit/dynasm/minilua.c:5684:17   - Unknown word (rawseti)      -- static void lua_rawseti(lua_State*L,int idx
./ext/opcache/jit/dynasm/minilua.c:571:9     - Unknown word (iswhite)       -- #define iswhite(x)test2bits((x)->gch
./ext/opcache/jit/dynasm/minilua.c:572:9     - Unknown word (isblack)       -- #define isblack(x)testbit((x)->gch.marked
./ext/opcache/jit/dynasm/minilua.c:573:9     - Unknown word (isgray)        -- #define isgray(x)(!isblack(x)&&!iswhite
./ext/opcache/jit/dynasm/minilua.c:5751:25   - Unknown word (nres)         -- define adjustresults(L,nres){if(nres==(-1)&&L->top
./ext/opcache/jit/dynasm/minilua.c:575:9     - Unknown word (isdead)        -- #define isdead(g,v)((v)->gch.marked
./ext/opcache/jit/dynasm/minilua.c:578:9     - Unknown word (valiswhite)    -- #define valiswhite(x)(iscollectable(x)
./ext/opcache/jit/dynasm/minilua.c:581:72    - Unknown word (barrierf)      -- isblack(obj2gco(p)))luaC_barrierf(L,obj2gco(p),gcvalue
./ext/opcache/jit/dynasm/minilua.c:582:14    - Unknown word (barriert)      -- #define luaC_barriert(L,t,v){if(valiswhite
./ext/opcache/jit/dynasm/minilua.c:584:14    - Unknown word (objbarriert)   -- #define luaC_objbarriert(L,t,o){if(iswhite(obj
./ext/opcache/jit/dynasm/minilua.c:5853:22   - Unknown word (szhint)       -- const char*fname,int szhint);
./ext/opcache/jit/dynasm/minilua.c:5887:58   - Unknown word (tname)        -- int narg,const char*tname){
./ext/opcache/jit/dynasm/minilua.c:592:28    - Unknown word (newlstr)       -- define luaS_new(L,s)(luaS_newlstr(L,s,strlen(s)))
./ext/opcache/jit/dynasm/minilua.c:602:42    - Unknown word (nexeccalls)    -- execute(lua_State*L,int nexeccalls);
./ext/opcache/jit/dynasm/minilua.c:6069:5    - Unknown word (toget)        -- int toget=1;
./ext/opcache/jit/dynasm/minilua.c:6479:12   - Unknown word (tremove)      -- static int tremove(lua_State*L){
./ext/opcache/jit/dynasm/minilua.c:6501:12   - Unknown word (tconcat)      -- static int tconcat(lua_State*L){
./ext/opcache/jit/dynasm/minilua.c:65:4      - Unknown word (LOADK)      -- OP_LOADK,
./ext/opcache/jit/dynasm/minilua.c:6613:25   - Unknown word (fnames)       -- static const char*const fnames[]={"input","output"
./ext/opcache/jit/dynasm/minilua.c:6634:9    - Unknown word (tofilep)      -- #define tofilep(L)((FILE**)luaL_checkudata
./ext/opcache/jit/dynasm/minilua.c:664:24    - Unknown word (pushvfstring)  -- static const char*luaO_pushvfstring(lua_State*L,const char
./ext/opcache/jit/dynasm/minilua.c:6661:15   - Unknown word (noclose)      -- static int io_noclose(lua_State*L){
./ext/opcache/jit/dynasm/minilua.c:6702:13   - Unknown word (getiofile)    -- static FILE*getiofile(lua_State*L,int findex
./ext/opcache/jit/dynasm/minilua.c:6702:39   - Unknown word (findex)       -- getiofile(lua_State*L,int findex){
./ext/opcache/jit/dynasm/minilua.c:6710:14   - Unknown word (iofile)       -- static int g_iofile(lua_State*L,int f,const
./ext/opcache/jit/dynasm/minilua.c:6910:23   - Unknown word (iolib)        -- static const luaL_Reg iolib[]={
./ext/opcache/jit/dynasm/minilua.c:6998:18   - Unknown word (posrelat)     -- static ptrdiff_t posrelat(ptrdiff_t pos,size_t
./ext/opcache/jit/dynasm/minilua.c:7050:11   - Unknown word (posi)         -- ptrdiff_t posi=posrelat(luaL_optinteger
./ext/opcache/jit/dynasm/minilua.c:7315:19   - Unknown word (lmemfind)     -- static const char*lmemfind(const char*s1,size_t
./ext/opcache/jit/dynasm/minilua.c:731:18    - Unknown word (chunkid)       -- static void luaO_chunkid(char*out,const char
./ext/opcache/jit/dynasm/minilua.c:7354:5    - Unknown word (nlevels)      -- int nlevels=(ms->level==0&&s)?1
./ext/opcache/jit/dynasm/minilua.c:7406:12   - Unknown word (gmatch)       -- static int gmatch_aux(lua_State*L){
./ext/opcache/jit/dynasm/minilua.c:7488:16   - Unknown word (gsub)         -- static int str_gsub(lua_State*L){
./ext/opcache/jit/dynasm/minilua.c:7489:8    - Unknown word (srcl)         -- size_t srcl;
./ext/opcache/jit/dynasm/minilua.c:7553:53   - Unknown word (strfrmt)      -- lua_State*L,const char*strfrmt,char*form){
./ext/opcache/jit/dynasm/minilua.c:764:9     - Unknown word (gnode)         -- #define gnode(t,i)(&(t)->node[i])
./ext/opcache/jit/dynasm/minilua.c:768:13    - Unknown word (tval)          -- #define key2tval(n)(&(n)->i_key.tvk)
./ext/opcache/jit/dynasm/minilua.c:7693:11   - Unknown word (barg)         -- static UB barg(lua_State*L,int idx
./ext/opcache/jit/dynasm/minilua.c:7708:12   - Unknown word (bxor)         -- static int bxor(lua_State*L){
./ext/opcache/jit/dynasm/minilua.c:7714:12   - Unknown word (arshift)      -- static int arshift(lua_State*L){
./ext/opcache/jit/dynasm/minilua.c:7722:12   - Unknown word (tohex)        -- static int tohex(lua_State*L){
./ext/opcache/jit/dynasm/minilua.c:775:10    - Unknown word (upval)         -- "proto","upval"
./ext/opcache/jit/dynasm/minilua.c:799:26    - Unknown word (gettmbyobj)    -- static const TValue*luaT_gettmbyobj(lua_State*L,const TValue
./ext/opcache/jit/dynasm/minilua.c:813:13    - Unknown word (Cclosure)      -- #define sizeCclosure(n)(cast(int,sizeof(CClosure
./ext/opcache/jit/dynasm/minilua.c:814:13    - Unknown word (Lclosure)      -- #define sizeLclosure(n)(cast(int,sizeof(LClosure
./ext/opcache/jit/dynasm/minilua.c:832:19    - Unknown word (newupval)      -- static UpVal*luaF_newupval(lua_State*L){
./ext/opcache/jit/dynasm/minilua.c:864:13    - Unknown word (unlinkupval)   -- static void unlinkupval(UpVal*uv){
./ext/opcache/jit/dynasm/minilua.c:868:18    - Unknown word (freeupval)     -- static void luaF_freeupval(lua_State*L,UpVal*uv
./ext/opcache/jit/dynasm/minilua.c:945:9     - Unknown word (RKASK)         -- #define RKASK(x)((x)|(1<<(9-1)))
./ext/opcache/jit/dynasm/minilua.c:946:27    - Unknown word (opmodes)       -- static const lu_byte luaP_opmodes[(cast(int,OP_VARARG
./ext/opcache/jit/dynasm/minilua.c:959:16    - Unknown word (upvaldesc)     -- typedef struct upvaldesc{
./ext/opcache/jit/dynasm/minilua.c:977:7     - Unknown word (nlocvars)      -- short nlocvars;
./ext/opcache/jit/dynasm/minilua.c:97:4      - Unknown word (TFORLOOP)   -- OP_TFORLOOP,
./ext/opcache/jit/libudis86/decode.c:100:3     - Unknown word (UDERR)      -- UDERR(u, "byte expected, eoi
./ext/opcache/jit/libudis86/decode.c:1053:27   - Unknown word (menmonic)   -- byte to resolve the menmonic.
./ext/opcache/jit/libudis86/decode.c:1:13      - Unknown word (libudis)    -- /* udis86 - libudis86/decode.c
./ext/opcache/jit/libudis86/decode.c:1:4       - Unknown word (udis)       -- /* udis86 - libudis86/decode
./ext/opcache/jit/libudis86/decode.c:263:19    - Unknown word (adress)     -- case 0x67: /* adress-size override prefix
./ext/opcache/jit/libudis86/decode.c:337:15    - Unknown word (VEXL)       -- return (P_VEXL(u->itab_entry->prefix
./ext/opcache/jit/libudis86/decode.c:351:26    - Unknown word (Iswapgs)    -- ( u->mnemonic == UD_Iswapgs && u->dis_mode != 6
./ext/opcache/jit/libudis86/decode.c:356:25    - Unknown word (Ixchg)      -- if (u->mnemonic == UD_Ixchg) {
./ext/opcache/jit/libudis86/decode.c:363:24    - Unknown word (Inop)       -- u->mnemonic = UD_Inop;
./ext/opcache/jit/libudis86/decode.c:367:40    - Unknown word (repe)       -- = UD_Inop && u->pfx_repe) {
./ext/opcache/jit/libudis86/decode.c:3:28      - Unknown word (Vivek)      -- Copyright (c) 2002-2009 Vivek Thampi
./ext/opcache/jit/libudis86/decode.c:3:34      - Unknown word (Thampi)     -- (c) 2002-2009 Vivek Thampi
./ext/opcache/jit/libudis86/decode.c:43:31     - Unknown word (REXW)       -- REX_PFX_MASK(n) ( ( P_REXW(n) << 3 ) | \
./ext/opcache/jit/libudis86/decode.c:44:31     - Unknown word (REXR)       -- ( P_REXR(n) << 2 ) | \
./ext/opcache/jit/libudis86/decode.c:45:31     - Unknown word (REXX)       -- ( P_REXX(n) << 1 ) | \
./ext/opcache/jit/libudis86/decode.c:46:31     - Unknown word (REXB)       -- ( P_REXB(n) << 0 ) )
./ext/opcache/jit/libudis86/decode.c:481:21    - Unknown word (uqword)     -- case 64: op->lval.uqword = inp_uint64(u); break
./ext/opcache/jit/libudis86/decode.c:48:4      - Unknown word (scable)     -- /* scable-index-base bits */
./ext/opcache/jit/libudis86/decode.c:734:13    - Unknown word (oprcode)    -- operand->_oprcode = type;
