
Repository: neovim/nvim-lspconfig
Url: "https://github.com/neovim/nvim-lspconfig.git"
Args: ["**"]
Lines:
 CSpell: Files checked: 838, Issues found: 8615 in 744 files.
 exit code: 1
CONTRIBUTING.md:12:81     - Unknown word (upstreamed) -- "util" code must be upstreamed to Nvim core.
lua/lspconfig/configs/vdmj.lua:53:20     - Unknown word (vdmsl)      -- filetypes = { 'vdmsl', 'vdmpp', 'vdmrt'
lua/lspconfig/configs/vdmj.lua:53:29     - Unknown word (vdmpp)      -- filetypes = { 'vdmsl', 'vdmpp', 'vdmrt' },
lua/lspconfig/configs/vdmj.lua:53:38     - Unknown word (vdmrt)      -- 'vdmsl', 'vdmpp', 'vdmrt' },
lua/lspconfig/configs/vdmj.lua:62:7      - Unknown word (logfile)    -- logfile = vim.fn.stdpath('cache
lua/lspconfig/configs/vdmj.lua:71:5      - Unknown word (VDMJ)       -- The VDMJ language server can
lua/lspconfig/configs/vuels.lua:17:9      - Unknown word (vetur)      -- vetur = {
lua/lspconfig/configs/zk.lua:36:15     - Unknown word (bufpath)    -- local bufpath = vim.api.nvim_buf_get
lua/lspconfig/health.lua:14:7      - Unknown word (helptags)   -- local helptags = {
lua/lspconfig/health.lua:178:39    - Unknown word (helptag)    -- vim.tbl_map(function(helptag)
lua/lspconfig/health.lua:19:21     - Unknown word (blankspace) -- local function trim_blankspace(cmd)
lua/lspconfig/health.lua:240:44    - Unknown word (getbufvar)  -- filetype = bufnr and vim.fn.getbufvar(bufnr, '&filetype')
lua/lspconfig/health.lua:278:10    - Unknown word (matchadd)   -- vim.fn.matchadd(
lua/lspconfig/health.lua:288:11    - Unknown word (justimk)    -- -- TODO(justimk): enhance :checkhealth
lua/lspconfig/health.lua:288:30    - Unknown word (checkhealth's) -- TODO(justimk): enhance :checkhealth's highlighting instead
lua/lspconfig/health.lua:297:22    - Unknown word (lspdocs)       -- local function check_lspdocs(buf_clients, other_matching
lua/lspconfig/health.lua:327:11    - Unknown word (bufempty)      -- local bufempty = vim.fn.line('$')
lua/lspconfig/health.lua:333:10    - Unknown word (Healthcheck)   -- -- Healthcheck was auto-discovered
lua/lspconfig/health.lua:341:13    - Unknown word (nnoremap)      -- vim.cmd [[nnoremap <buffer> q <c-w>q]]
lua/lspconfig/health.lua:47:9      - Unknown word (chanid)     -- local chanid = vim.fn.jobstart(cmd
lua/lspconfig/health.lua:54:21     - Unknown word (jobwait)    -- local rv = vim.fn.jobwait({ chanid }, 500)
lua/lspconfig/health.lua:55:10     - Unknown word (jobstop)    -- vim.fn.jobstop(chanid)
lua/lspconfig/health.lua:86:16     - Unknown word (fmtpath)    -- local function fmtpath(p)
lua/lspconfig/health.lua:90:9      - Unknown word (isdir)      -- local isdir = 0 ~= vim.fn.isdirectory
lua/lspconfig/manager.lua:183:20    - Unknown word (buftype)    -- if vim.bo[bufnr].buftype == 'nofile' then
lua/lspconfig/manager.lua:183:32    - Unknown word (nofile)     -- bo[bufnr].buftype == 'nofile' then
lua/lspconfig/types/lsp/ada_ls.lua:101:113   - Unknown word (Rbuild)     -- relocate-build-tree GPRbuild command line switch
lua/lspconfig/types/lsp/ada_ls.lua:56:30     - Unknown word (cgpr)       -- configuration file (*.cgpr) for this workspace
lua/lspconfig/types/lsp/astro.lua:31:93     - Unknown word (Markdoc)    -- inside Markdown, MDX and Markdoc. Note that this require
lua/lspconfig/types/lsp/basedpyright.lua:155:49    - Unknown word (getattr)      -- of a module-level “__getattr__” function, indicating
lua/lspconfig/types/lsp/basedpyright.lua:179:32    - Unknown word (abstractmethod) -- Diagnostics for usages of `@abstractmethod` on a non-abstract class
lua/lspconfig/types/lsp/basedpyright.lua:257:80    - Unknown word (typeshed)       -- stub file (either a typeshed file or a custom type
lua/lspconfig/types/lsp/basedpyright.lua:365:137   - Unknown word (metaclasses)    -- Instance methods in metaclasses (classes that derive
lua/lspconfig/types/lsp/basedpyright.lua:401:34    - Unknown word (unhashable)     -- Diagnostics for the use of an unhashable object in a container
lua/lspconfig/types/lsp/basedpyright.lua:401:81    - Unknown word (hashability)    -- container that requires hashability.
lua/lspconfig/types/lsp/basedpyright.lua:406:17    - Unknown word (Unhashable)     -- ---@field reportUnhashable? "none" | "hint" |
lua/lspconfig/types/lsp/basedpyright.lua:461:21    - Unknown word (isinstance)     -- ---Diagnostics for 'isinstance' or 'issubclass' calls
lua/lspconfig/types/lsp/basedpyright.lua:461:37    - Unknown word (issubclass)     -- for 'isinstance' or 'issubclass' calls where the result
lua/lspconfig/types/lsp/basedpyright.lua:490:28    - Unknown word (Dunder)         -- field reportUnsupportedDunderAll? "none" | "hint"
lua/lspconfig/types/lsp/basedpyright.lua:4:45      - Unknown word (Basedpyright) -- settings.basedpyright.Basedpyright.Analysis.DiagnosticSeverityOv
lua/lspconfig/types/lsp/basedpyright.lua:509:22    - Unknown word (namedtuple)     -- --Diagnostics when “namedtuple” is used rather than
lua/lspconfig/types/lsp/basedpyright.lua:647:566   - Unknown word (pycache)        -- node_modules`, `**/__pycache__`, `.git` and any virtual
lua/lspconfig/types/lsp/bashls.lua:10:11     - Unknown word (shfmt)      -- ---Ignore shfmt config options in .editorconf
lua/lspconfig/types/lsp/bashls.lua:14:53     - Unknown word (mksh)       -- parsing (bash/posix/mksh/bats).
lua/lspconfig/types/lsp/bashls.lua:3:47      - Unknown word (Shfmt)      -- settings.bashls.BashIde.Shfmt
lua/lspconfig/types/lsp/bashls.lua:40:14     - Unknown word (explainshell) -- ---Configure explainshell server endpoint in order
lua/lspconfig/types/lsp/bashls.lua:60:133    - Unknown word (shellcheck)   -- external-sources (if shellcheckExternalSources is true
lua/lspconfig/types/lsp/dartls.lua:386:52    - Unknown word (canvaskit)  -- flutter-default" | "canvaskit" | "html" | "auto"
lua/lspconfig/types/lsp/dartls.lua:401:74    - Unknown word (direnv)     -- using tools such as direnv, asdf, mise... The command
lua/lspconfig/types/lsp/dartls.lua:561:22    - Unknown word (Pubspec)    -- --@field runPubGetOnPubspecChanges? "always" |
lua/lspconfig/types/lsp/dartls.lua:702:71    - Unknown word (webdev)     -- between Dart Code and the webdev daemon. This is useful
lua/lspconfig/types/lsp/dartls.lua:74:69     - Unknown word (SSHFS)      -- remote machine using SSHFS.
lua/lspconfig/types/lsp/elixirls.lua:39:15     - Unknown word (dialyxir)   -- ---default = "dialyxir_long"
lua/lspconfig/types/lsp/elixirls.lua:92:93     - Unknown word (youruser)   -- code lookup. E.g. /home/youruser/.asdf/installs/elixir
lua/lspconfig/types/lsp/eslint.lua:275:14    - Unknown word (Realpaths)  -- ---@field useRealpaths? boolean
lua/lspconfig/types/lsp/fsautocomplete.lua:263:25    - Unknown word (paket)          -- default = { ".git", "paket-files", ".fable", "packages
lua/lspconfig/types/lsp/fsautocomplete.lua:272:48    - Unknown word (Ionide)         -- Interactive tool used by Ionide-FSharp (When using
lua/lspconfig/types/lsp/fsautocomplete.lua:282:35    - Unknown word (binlog)         -- generation of `msbuild.binlog` files for project loading
lua/lspconfig/types/lsp/fsautocomplete.lua:283:19    - Unknown word (Binlog)         -- ---@field generateBinlog? boolean
lua/lspconfig/types/lsp/fsautocomplete.lua:342:18    - Unknown word (Autoshow)       -- ---@field msbuildAutoshow? boolean
lua/lspconfig/types/lsp/fsautocomplete.lua:40:54     - Unknown word (Fsac)       -- fsautocomplete.FSharp.Fsac.Gc
lua/lspconfig/types/lsp/fsautocomplete.lua:43:735    - Unknown word (DATAS)      -- use. On .NET 9 with DATAS enabled, this will not
lua/lspconfig/types/lsp/fsautocomplete.lua:461:26    - Unknown word (affinitize)     -- Specifies whether to [affinitize](https://learn.microsoft
lua/lspconfig/types/lsp/fsautocomplete.lua:461:300   - Unknown word (Affinitize)     -- collection only. See [GCNoAffinitize](https://learn.microsoft
lua/lspconfig/types/lsp/fsautocomplete.lua:52:14     - Unknown word (Datas)      -- ---@field useDatas? boolean
lua/lspconfig/types/lsp/fsautocomplete.lua:55:19     - Unknown word (attachdebugger) -- ---Appends the `--attachdebugger` argument to fsac, this
lua/lspconfig/types/lsp/fsautocomplete.lua:55:47     - Unknown word (fsac)           -- attachdebugger` argument to fsac, this will allow you
lua/lspconfig/types/lsp/fsautocomplete.lua:57:49     - Unknown word (typechecks)     -- SizeLimit for caching typechecks.
lua/lspconfig/types/lsp/grammarly.lua:100:10    - Unknown word (LGBTQIA)    -- ---Flags LGBTQIA+-related terms that
lua/lspconfig/types/lsp/grammarly.lua:219:33    - Unknown word (Lgbtqia)    -- PossiblyBiasedLanguageLgbtqiaRelated? true | false
lua/lspconfig/types/lsp/grammarly.lua:229:22    - Unknown word (Fillerwords) -- --@field ReadabilityFillerwords? true | false
lua/lspconfig/types/lsp/hhvm.lua:24:60     - Unknown word (HHAST)      -- Code and the Hack & HHAST language servers
lua/lspconfig/types/lsp/hhvm.lua:40:41     - Unknown word (hhast)      -- arguments passed to hhast-lint executable
lua/lspconfig/types/lsp/hhvm.lua:48:47     - Unknown word (abolute)    -- hhast-lint` path. Can be abolute or relative to workspace
lua/lspconfig/types/lsp/hhvm.lua:61:14     - Unknown word (Hhast)      -- ---@field useHhast? boolean
lua/lspconfig/types/lsp/hie.lua:110:65    - Unknown word (doctest)    -- Exception:` similarly to doctest and GHCi.
lua/lspconfig/types/lsp/hie.lua:150:51    - Unknown word (Fourmolu)   -- settings.hie.Haskell.Plugin.Fourmolu.Config
lua/lspconfig/types/lsp/hie.lua:151:29    - Unknown word (fourmolu)   -- out to an external "fourmolu" executable, rather
lua/lspconfig/types/lsp/hie.lua:163:51    - Unknown word (Gadt)       -- settings.hie.Haskell.Plugin.Gadt
lua/lspconfig/types/lsp/hie.lua:164:12    - Unknown word (gadt)       -- ---Enables gadt plugin
lua/lspconfig/types/lsp/hie.lua:171:51    - Unknown word (Ghcide)     -- settings.hie.Haskell.Plugin.GhcideCodeActionsBindings
lua/lspconfig/types/lsp/hie.lua:257:51    - Unknown word (Hlint)      -- settings.hie.Haskell.Plugin.Hlint.Config
lua/lspconfig/types/lsp/hie.lua:368:51    - Unknown word (Retrie)     -- settings.hie.Haskell.Plugin.Retrie
lua/lspconfig/types/lsp/hie.lua:369:12    - Unknown word (retrie)     -- ---Enables retrie plugin
lua/lspconfig/types/lsp/hie.lua:377:39    - Unknown word (typeclass)  -- token type to use for typeclass methods
lua/lspconfig/types/lsp/hie.lua:383:39    - Unknown word (typeclasses) -- token type to use for typeclasses
lua/lspconfig/types/lsp/hie.lua:551:19    - Unknown word (ghcup)       -- ---Manually set a ghcup executable path.
lua/lspconfig/types/lsp/hie.lua:581:65    - Unknown word (hackage)     -- external libraries, open in hackage by default. Set to false
lua/lspconfig/types/lsp/hie.lua:586:30    - Unknown word (Hackage)     -- field openDocumentationInHackage? boolean
lua/lspconfig/types/lsp/html.lua:118:19    - Unknown word (autoclosing)  -- ---Enable/disable autoclosing of HTML tags.
lua/lspconfig/types/lsp/html.lua:7:15      - Unknown word (doublequotes) -- ---default = "doublequotes"
lua/lspconfig/types/lsp/html.lua:9:52      - Unknown word (singlequotes) -- faultValue? "doublequotes" | "singlequotes" | "empty"
lua/lspconfig/types/lsp/intelephense.lua:163:119   - Unknown word (innacurate)   -- may have incomplete or innacurate typings. Set to `false
lua/lspconfig/types/lsp/intelephense.lua:163:217   - Unknown word (satisy)       -- allowing `mixed` to satisy any type constraint
lua/lspconfig/types/lsp/intelephense.lua:314:28    - Unknown word (allman)       -- field braces? "per" | "allman" | "k&r"
lua/lspconfig/types/lsp/intelephense.lua:31:70     - Unknown word (unioned)      -- implementations that are unioned with a typed array to
lua/lspconfig/types/lsp/intelephense.lua:39:27     - Unknown word (phpstan)      -- Prefer `@psalm-` and `@phpstan-` prefixed `@return
lua/lspconfig/types/lsp/intelephense.lua:3:45      - Unknown word (Intelephense) -- settings.intelephense.Intelephense.CodeLens.Implementations
lua/lspconfig/types/lsp/intelephense.lua:40:22     - Unknown word (Phpstan)      -- --@field preferPsalmPhpstanPrefixedAnnotations?
lua/lspconfig/types/lsp/intelephense.lua:492:128   - Unknown word (exif)         -- "dom", "enchant", "exif", "FFI", "fileinfo"
lua/lspconfig/types/lsp/intelephense.lua:492:262   - Unknown word (mbstring)     -- "ldap", "libxml", "mbstring", "meta", "mysqli",
lua/lspconfig/types/lsp/intelephense.lua:492:27    - Unknown word (bcmath)       -- default = { "apache", "bcmath", "bz2", "calendar"
lua/lspconfig/types/lsp/intelephense.lua:492:282   - Unknown word (mysqli)       -- mbstring", "meta", "mysqli", "oci8", "odbc", "openssl
lua/lspconfig/types/lsp/intelephense.lua:492:319   - Unknown word (pcntl)        -- "odbc", "openssl", "pcntl", "pcre", "PDO", "pgsql
lua/lspconfig/types/lsp/intelephense.lua:492:328   - Unknown word (pcre)         -- openssl", "pcntl", "pcre", "PDO", "pgsql", "Phar
lua/lspconfig/types/lsp/intelephense.lua:492:343   - Unknown word (pgsql)        -- pcntl", "pcre", "PDO", "pgsql", "Phar", "posix",
lua/lspconfig/types/lsp/intelephense.lua:492:352   - Unknown word (Phar)         -- pcre", "PDO", "pgsql", "Phar", "posix", "pspell"
lua/lspconfig/types/lsp/intelephense.lua:492:369   - Unknown word (pspell)       -- , "Phar", "posix", "pspell", "random", "readline
lua/lspconfig/types/lsp/intelephense.lua:492:426   - Unknown word (shmop)        -- Reflection", "session", "shmop", "SimpleXML", "snmp
lua/lspconfig/types/lsp/intelephense.lua:492:448   - Unknown word (snmp)         -- shmop", "SimpleXML", "snmp", "soap", "sockets"
lua/lspconfig/types/lsp/intelephense.lua:492:515   - Unknown word (superglobals) -- sqlite3", "standard", "superglobals", "sysvmsg", "sysvsem
lua/lspconfig/types/lsp/intelephense.lua:492:531   - Unknown word (sysvmsg)      -- standard", "superglobals", "sysvmsg", "sysvsem", "sysvshm
lua/lspconfig/types/lsp/intelephense.lua:492:542   - Unknown word (sysvsem)      -- superglobals", "sysvmsg", "sysvsem", "sysvshm", "tidy"
lua/lspconfig/types/lsp/intelephense.lua:492:553   - Unknown word (sysvshm)      -- sysvmsg", "sysvsem", "sysvshm", "tidy", "tokenizer
lua/lspconfig/types/lsp/intelephense.lua:492:599   - Unknown word (xmlreader)    -- tokenizer", "uri", "xml", "xmlreader", "xmlrpc", "xmlwriter
lua/lspconfig/types/lsp/intelephense.lua:492:622   - Unknown word (xmlwriter)    -- xmlreader", "xmlrpc", "xmlwriter", "xsl", "Zend OPcache
lua/lspconfig/types/lsp/intelephense.lua:492:78    - Unknown word (ctype)        -- com_dotnet", "Core", "ctype", "curl", "date", "dba
lua/lspconfig/types/lsp/java_language_server.lua:12:81     - Unknown word (javac)      -- compiler/com.sun.tools.javac.api"]
lua/lspconfig/types/lsp/java_language_server.lua:16:68     - Unknown word (Dmaven)     -- example ["mvn", "test", "-Dmaven.surefire.debug", "-Dtest
lua/lspconfig/types/lsp/java_language_server.lua:16:94     - Unknown word (Dtest)      -- Dmaven.surefire.debug", "-Dtest=${class}#${method}"
lua/lspconfig/types/lsp/jdtls.lua:100:11    - Unknown word (nonnull)         -- ---@field nonnull? any[]
lua/lspconfig/types/lsp/jdtls.lua:106:11    - Unknown word (nonnullbydefault) -- ---@field nonnullbydefault? any[]
lua/lspconfig/types/lsp/jdtls.lua:162:66    - Unknown word (graalvm)          -- sun.*", "jdk.*", "org.graalvm.*", "io.micrometer.shaded
lua/lspconfig/types/lsp/jdtls.lua:214:99    - Unknown word (factorypath)      -- project, .classpath, .factorypath, .settings/) from the
lua/lspconfig/types/lsp/jdtls.lua:221:17    - Unknown word (Jdks)             -- ---@field detectJdksAtStart? boolean
lua/lspconfig/types/lsp/jdtls.lua:3:43      - Unknown word (Autobuild)  -- settings.jdtls.Java.Autobuild
lua/lspconfig/types/lsp/jdtls.lua:403:87    - Unknown word (subfolders)       -- negate patterns to allow subfolders imports. You have to
lua/lspconfig/types/lsp/jdtls.lua:504:50    - Unknown word (Appcds)           -- settings.jdtls.Java.Jdt.Ls.Appcds
lua/lspconfig/types/lsp/jdtls.lua:512:50    - Unknown word (Aspectj)          -- settings.jdtls.Java.Jdt.Ls.AspectjSupport
lua/lspconfig/types/lsp/jdtls.lua:513:34    - Unknown word (freefair)         -- whether to enable `io.freefair.aspectj` plugin in Gradle
lua/lspconfig/types/lsp/jdtls.lua:513:43    - Unknown word (aspectj)          -- enable `io.freefair.aspectj` plugin in Gradle projects
lua/lspconfig/types/lsp/jdtls.lua:531:50    - Unknown word (Javac)            -- settings.jdtls.Java.Jdt.Ls.Javac
lua/lspconfig/types/lsp/jdtls.lua:567:11    - Unknown word (appcds)           -- ---@field appcds? _.lspconfig.settings
lua/lspconfig/types/lsp/jdtls.lua:575:153   - Unknown word (Dsun)             -- AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping
lua/lspconfig/types/lsp/jdtls.lua:575:205   - Unknown word (Xlog)             -- true -Xmx2G -Xms100m -Xlog:disable` to optimize
lua/lspconfig/types/lsp/jdtls.lua:580:11    - Unknown word (vmargs)           -- ---@field vmargs? string
lua/lspconfig/types/lsp/jdtls.lua:636:9     - Unknown word (quickfixes)       -- ---Show quickfixes at the problem or line
lua/lspconfig/types/lsp/jdtls.lua:69:36     - Unknown word (modifer)    -- generate the 'final' modifer for code actions that
lua/lspconfig/types/lsp/jdtls.lua:830:11    - Unknown word (autobuild)        -- ---@field autobuild? _.lspconfig.settings
lua/lspconfig/types/lsp/jdtls.lua:95:16     - Unknown word (Nonnull)    -- ---Specify the Nonnull annotation types to
lua/lspconfig/types/lsp/jdtls.lua:98:123    - Unknown word (jspecify)        -- lang.NonNull", "org.jspecify.annotations.NonNull
lua/lspconfig/types/lsp/jdtls.lua:98:17     - Unknown word (javax)      -- ---default = { "javax.annotation.Nonnull"
lua/lspconfig/types/lsp/jdtls.lua:98:87     - Unknown word (springframework) -- annotation.NonNull", "org.springframework.lang.NonNull", "org
lua/lspconfig/types/lsp/julials.lua:100:11    - Unknown word (datadecl)   -- ---@field datadecl? boolean
lua/lspconfig/types/lsp/julials.lua:124:11    - Unknown word (missingrefs) -- ---@field missingrefs? "none" | "symbols"
lua/lspconfig/types/lsp/julials.lua:130:11    - Unknown word (modname)     -- ---@field modname? boolean
lua/lspconfig/types/lsp/julials.lua:136:11    - Unknown word (nothingcomp) -- ---@field nothingcomp? boolean
lua/lspconfig/types/lsp/julials.lua:154:11    - Unknown word (typeparam)   -- ---@field typeparam? boolean
lua/lspconfig/types/lsp/julials.lua:160:11    - Unknown word (useoffuncargs) -- ---@field useoffuncargs? boolean
lua/lspconfig/types/lsp/julials.lua:165:4     - Unknown word (Behaviour)     -- ---Behaviour when stopping a persistent
lua/lspconfig/types/lsp/julials.lua:242:11    - Unknown word (completionmode) -- ---@field completionmode? "exportedonly" | "import
lua/lspconfig/types/lsp/julials.lua:242:28    - Unknown word (exportedonly)   -- field completionmode? "exportedonly" | "import" | "qualify
lua/lspconfig/types/lsp/julials.lua:303:138   - Unknown word (systemwide)     -- this empty to use the systemwide default. Requires a
lua/lspconfig/types/lsp/julials.lua:327:11    - Unknown word (symbolserver)   -- ---@field symbolserverUpstream? string
lua/lspconfig/types/lsp/julials.lua:63:46     - Unknown word (Juliaup)    -- settings.julials.Julia.Juliaup.Install
lua/lspconfig/types/lsp/julials.lua:72:161    - Unknown word (JULIAUP)    -- scoped directory. If the `JULIAUP_DEPOT_PATH` environment
lua/lspconfig/types/lsp/julials.lua:72:61     - Unknown word (juliaup)    -- server is set via `julia.juliaup.server`, Juliaup related
lua/lspconfig/types/lsp/julials.lua:94:11     - Unknown word (constif)    -- ---@field constif? boolean
lua/lspconfig/types/lsp/julials.lua:95:50     - Unknown word (datatypes)  -- type declarations are datatypes.
lua/lspconfig/types/lsp/kotlin_language_server.lua:171:11    - Unknown word (codegen)    -- ---@field codegen? _.lspconfig.settings
lua/lspconfig/types/lsp/kotlin_language_server.lua:3:62      - Unknown word (Codegen)    -- language_server.Kotlin.Codegen
lua/lspconfig/types/lsp/ltex.lua:103:41    - Unknown word (voseo)      -- additional `es-AR` (Spanish (voseo)) words that should
lua/lspconfig/types/lsp/ltex.lua:131:44    - Unknown word (Moçambique) -- pt-MZ` (Portuguese (Moçambique preAO)) words that should
lua/lspconfig/types/lsp/ltex.lua:18:49     - Unknown word (pretrained) -- directory with rules of a pretrained neural network model
lua/lspconfig/types/lsp/ltex.lua:31:42     - Unknown word (Bibtex)     -- lspconfig.settings.ltex.Ltex.Bibtex
lua/lspconfig/types/lsp/ltex.lua:3:37      - Unknown word (Ltex)       -- lspconfig.settings.ltex.Ltex.AdditionalRules
lua/lspconfig/types/lsp/ltex.lua:492:121   - Unknown word (documentclass) -- e.g., `"\ref{}"`, `"\documentclass[]{}"`). [More info.
lua/lspconfig/types/lsp/ltex.lua:61:33     - Unknown word (Asturian)   -- additional `ast-ES` (Asturian) words that should not
lua/lspconfig/types/lsp/ltex.lua:69:50     - Unknown word (Valencian)  -- valencia` (Catalan (Valencian)) words that should
lua/lspconfig/types/lsp/lua_ls.lua:108:6     - Unknown word (newfield)   -- ---* newfield-call
lua/lspconfig/types/lsp/lua_ls.lua:116:10    - Unknown word (yieldable)  -- ---* not-yieldable
lua/lspconfig/types/lsp/lua_ls.lua:1243:11   - Unknown word (regengine)  -- ---@field regengine? "glob" | "lua"
lua/lspconfig/types/lsp/lua_ls.lua:1694:6    - Unknown word (LÖVE)       -- ---* LÖVE
lua/lspconfig/types/lsp/lua_ls.lua:1695:6    - Unknown word (LÖVR)       -- ---* LÖVR
lua/lspconfig/types/lsp/lua_ls.lua:1696:6    - Unknown word (skynet)     -- ---* skynet
lua/lspconfig/types/lsp/lua_ls.lua:1697:6    - Unknown word (Jass)       -- ---* Jass
lua/lspconfig/types/lsp/lua_ls.lua:226:13    - Unknown word (vararg)     -- ---* unused-vararg
lua/lspconfig/types/lsp/lua_ls.lua:445:66    - Unknown word (nodiscard)  -- annotated with `---@nodiscard` where the return values
lua/lspconfig/types/lsp/luau_lsp.lua:136:24    - Unknown word (Autofilled) -- @field showAnonymousAutofilledFunction? boolean
lua/lspconfig/types/lsp/luau_lsp.lua:174:17    - Unknown word (Datamodel)  -- ---@field strictDatamodelTypes? boolean
lua/lspconfig/types/lsp/luau_lsp.lua:178:49    - Unknown word (Fflags)     -- settings.luau_lsp.LuauLsp.Fflags
lua/lspconfig/types/lsp/luau_lsp.lua:179:74    - Unknown word (overriden)  -- These flags can later be overriden by `#luau-lsp.fflags
lua/lspconfig/types/lsp/luau_lsp.lua:179:98    - Unknown word (fflags)     -- overriden by `#luau-lsp.fflags.override#` and `#luau
lua/lspconfig/types/lsp/luau_lsp.lua:250:52    - Unknown word (insertable) -- inlay hints can be made insertable by clicking
lua/lspconfig/types/lsp/luau_lsp.lua:255:15    - Unknown word (Insertable) -- ---@field makeInsertable? boolean
lua/lspconfig/types/lsp/luau_lsp.lua:318:16    - Unknown word (luaurc)     -- ---Path to a `.luaurc` file which acts as
lua/lspconfig/types/lsp/luau_lsp.lua:319:15    - Unknown word (Luaurc)     -- ---@field baseLuaurc? string
lua/lspconfig/types/lsp/luau_lsp.lua:345:27    - Unknown word (rojo)       -- Automatically run the `rojo sourcemap` command to
lua/lspconfig/types/lsp/luau_lsp.lua:351:12    - Unknown word (Rojo)       -- ---Whether Rojo sourcemap parsing is
lua/lspconfig/types/lsp/omnisharp.lua:227:40    - Unknown word (Omnisharp)  -- omnisharp.csharp.showOmnisharpLogOnError%
lua/lspconfig/types/lsp/omnisharp.lua:688:15    - Unknown word (coreclr)    -- ---default = "coreclr"
lua/lspconfig/types/lsp/omnisharp.lua:843:35    - Unknown word (devmode)    -- configuration.omnisharp.razor.devmode%
lua/lspconfig/types/lsp/perlls.lua:32:16     - Unknown word (enviroment) -- ---per default enviroment from vscode will be
lua/lspconfig/types/lsp/perlls.lua:32:57     - Unknown word (debuggee)   -- vscode will be passed to debuggee, syntax check and perltidy
lua/lspconfig/types/lsp/perlls.lua:40:105    - Unknown word (KUBECONFIG) -- can be used to set KUBECONFIG.
lua/lspconfig/types/lsp/perlls.lua:4:162     - Unknown word (unqiue)     -- This should be one unqiue directory per project
lua/lspconfig/types/lsp/perlnavigator.lua:12:27     - Unknown word (Mwarnings)     -- Enable warnings using -Mwarnings command switch
lua/lspconfig/types/lsp/perlnavigator.lua:3:46      - Unknown word (Perlnavigator) -- settings.perlnavigator.Perlnavigator.Trace
lua/lspconfig/types/lsp/perlnavigator.lua:82:80     - Unknown word (perlcriticrc)  -- itself will default to ~/.perlcriticrc. (no aliases, .bat files
lua/lspconfig/types/lsp/perlnavigator.lua:92:11     - Unknown word (perlimports)   -- ---Enable perlimports as a linter.
lua/lspconfig/types/lsp/perlpls.lua:21:13     - Unknown word (perltidyrc) -- ---Path to .perltidyrc
lua/lspconfig/types/lsp/perlpls.lua:26:11     - Unknown word (plsargs)    -- ---@field plsargs? any[]
lua/lspconfig/types/lsp/perlpls.lua:3:45      - Unknown word (Perlcritic) -- settings.perlpls.Perl.Perlcritic
lua/lspconfig/types/lsp/perlpls.lua:43:44     - Unknown word (Perltidy)   -- settings.perlpls.Pls.Perltidy
lua/lspconfig/types/lsp/perlpls.lua:51:44     - Unknown word (Podchecker) -- settings.perlpls.Pls.Podchecker
lua/lspconfig/types/lsp/perlpls.lua:52:11     - Unknown word (podchecker) -- ---Enable podchecker (requires Pod::Checker
lua/lspconfig/types/lsp/powershell_es.lua:40:37     - Unknown word (hashtable)  -- assignment statements in a hashtable or a DSC Configuration
lua/lspconfig/types/lsp/powershell_es.lua:93:31     - Unknown word (Allman)     -- preset? "Custom" | "Allman" | "OTBS" | "Stroustrup
lua/lspconfig/types/lsp/powershell_es.lua:93:42     - Unknown word (OTBS)       -- Custom" | "Allman" | "OTBS" | "Stroustrup"
lua/lspconfig/types/lsp/powershell_es.lua:93:51     - Unknown word (Stroustrup) -- Allman" | "OTBS" | "Stroustrup"
lua/lspconfig/types/lsp/psalm.lua:58:38     - Unknown word (dxdebug)    -- Advanced), default is '-dxdebug.remote_autostart=0
lua/lspconfig/types/lsp/puppet.lua:121:89    - Unknown word (messagebox) -- generated. Default value of messagebox
lua/lspconfig/types/lsp/puppet.lua:127:56    - Unknown word (Resouce)    -- when a running Puppet Resouce. Default value of messagebox
lua/lspconfig/types/lsp/puppet.lua:14:70     - Unknown word (hashrocket) -- formatter, for example hashrocket alignment
lua/lspconfig/types/lsp/puppet.lua:154:51    - Unknown word (Puppetfiles) -- dependency resolution for Puppetfiles
lua/lspconfig/types/lsp/puppet.lua:164:170   - Unknown word (puppetlabs)  -- Labs\Puppet' or '/opt/puppetlabs/puppet'. If this is
lua/lspconfig/types/lsp/puppet.lua:37:11     - Unknown word (confdir)    -- ---@field confdir? string
lua/lspconfig/types/lsp/puppet.lua:55:11     - Unknown word (vardir)     -- ---@field vardir? string
lua/lspconfig/types/lsp/purescriptls.lua:103:32    - Unknown word (purty)      -- formatter? "none" | "purty" | "purs-tidy" | "pose
lua/lspconfig/types/lsp/purescriptls.lua:12:63     - Unknown word (purs)       -- directory to the PATH for purs IDE server and build
lua/lspconfig/types/lsp/purescriptls.lua:143:14    - Unknown word (Idelog)     -- ---@field pscIdelogLevel? string
lua/lspconfig/types/lsp/purescriptls.lua:21:14     - Unknown word (Spago)      -- ---@field addSpagoSources? boolean
lua/lspconfig/types/lsp/purescriptls.lua:3:45      - Unknown word (Purescript) -- settings.purescriptls.Purescript.Trace
lua/lspconfig/types/lsp/purescriptls.lua:62:74     - Unknown word (corefn)     -- for rebuild. e.g. js, corefn. If not specified (rather
lua/lspconfig/types/lsp/purescriptls.lua:80:23     - Unknown word (codelenses) -- -Enable declaration codelenses for export management
