
Repository: RustPython/RustPython
Url: "https://github.com/RustPython/RustPython.git"
Args: ["**"]
Lines:
 CSpell: Files checked: 670, Issues found: 776 in 107 files.
 exit code: 1
Cargo.toml:106:28    - Unknown word (nsis)       -- package.metadata.packager.nsis]
extra_tests/snippets/stdlib_select.py:30:1      - Unknown word (recvr)      -- recvr.listen()
extra_tests/snippets/stdlib_select.py:32:1      - Unknown word (recvr)      -- recvr.settimeout(10.0)
extra_tests/snippets/stdlib_select.py:34:1      - Unknown word (sendr)      -- sendr = socket.socket()
extra_tests/snippets/stdlib_select.py:36:1      - Unknown word (sendr)      -- sendr.connect(("127.0.0.1
extra_tests/snippets/stdlib_select.py:37:1      - Unknown word (sendr)      -- sendr.send(b"aaaa")
extra_tests/snippets/stdlib_select.py:39:1      - Unknown word (rres)       -- rres, wres, xres = select
extra_tests/snippets/stdlib_select.py:39:35     - Unknown word (recvr)      -- xres = select.select([recvr], [sendr], [])
extra_tests/snippets/stdlib_select.py:39:44     - Unknown word (sendr)      -- select.select([recvr], [sendr], [])
extra_tests/snippets/stdlib_select.py:42:21     - Unknown word (rres)       -- assert recvr in rres
extra_tests/snippets/stdlib_select.py:44:8      - Unknown word (sendr)      -- assert sendr in wres
extra_tests/snippets/stdlib_socket.py:164:13    - Unknown word (gaierror)   -- (socket.gaierror, "gaierror"),
extra_tests/snippets/stdlib_socket.py:164:24    - Unknown word (gaierror)   -- (socket.gaierror, "gaierror"),
extra_tests/snippets/stdlib_sqlite.py:47:22     - Unknown word (aggtxt)     -- cx.create_aggregate("aggtxt", 1, AggrText)
extra_tests/snippets/stdlib_sqlite.py:48:21     - Unknown word (aggtxt)     -- cur.execute("select aggtxt(key) from foo")
extra_tests/snippets/stdlib_subprocess.py:18:36     - Unknown word (unixy)      -- make work in a non-unixy environment (something
extra_tests/snippets/stdlib_zlib.py:36:38     - Unknown word (amet)       -- Lorem ipsum dolor sit amet", "utf-8")
extra_tests/snippets/stdlib_zlib.py:39:54     - Unknown word (amet)       -- xffLorem ipsum dolor sit amet\x83\xd5\t\xc5",
extra_tests/snippets/syntax_async.py:8:16      - Unknown word (Entrada)    -- print("Entrada")
extra_tests/snippets/syntax_class.py:229:20    - Unknown word (dbca)       -- assert D().f() == 'dbca', "Mro resolution using
extra_tests/snippets/syntax_class.py:42:9      - Unknown word (fubar)      -- def fubar(cls, x):
extra_tests/snippets/syntax_class.py:48:9      - Unknown word (kungfu)     -- def kungfu(x):
extra_tests/snippets/syntax_class.py:59:5      - Unknown word (fubar)      -- bar.fubar(2)
extra_tests/snippets/syntax_class.py:60:5      - Unknown word (fubar)      -- Bar.fubar(2)
extra_tests/snippets/syntax_class.py:62:5      - Unknown word (kungfu)     -- bar.kungfu(3)
extra_tests/snippets/syntax_class.py:63:5      - Unknown word (kungfu)     -- Bar.kungfu(3)
extra_tests/snippets/syntax_fstring.py:144:1     - Unknown word (tenπ)       -- tenπ = 31.4
extra_tests/snippets/syntax_fstring.py:145:21    - Unknown word (tenπ)       -- self.assertEqual(f'{tenπ=:.2f}', 'tenπ=31.40
extra_tests/snippets/syntax_fstring.py:145:35    - Unknown word (tenπ)       -- assertEqual(f'{tenπ=:.2f}', 'tenπ=31.40')
extra_tests/snippets/syntax_fstring.py:16:14     - Unknown word (tersing)    -- # lets start tersing
extra_tests/snippets/syntax_fstring.py:22:24     - Unknown word (barfoo)     -- assert f"{foo}foo" == 'barfoo'
extra_tests/snippets/syntax_fstring.py:23:27     - Unknown word (foobarfoo)  -- assert f"foo{foo}foo" == 'foobarfoo'
extra_tests/snippets/syntax_fstring.py:29:36     - Unknown word (barbarfoo)  -- f"{foo}" 'foo' == 'barbarfoo'
extra_tests/snippets/syntax_function2.py:23:5      - Unknown word (fubar)      -- def fubar():
extra_tests/snippets/syntax_function2.py:26:8      - Unknown word (fubar)      -- assert fubar() == (42,)
extra_tests/snippets/syntax_function2.py:66:23     - Unknown word (abcw)       -- assert f5.__doc__ == 'abcw00t', f5.__doc__
extra_tests/snippets/syntax_function_args.py:76:5      - Unknown word (fubar)      -- def fubar(x, y, obj=None):
extra_tests/snippets/syntax_function_args.py:82:1      - Unknown word (fubar)      -- fubar(obj=6, *rest)
extra_tests/snippets/syntax_global_nonlocal.py:3:28      - Unknown word (funkyness)  -- global and nonlocal funkyness
extra_tests/snippets/syntax_short_circuit_bool.py:14:14     - Unknown word (booled)     -- self.booled = False
extra_tests/snippets/syntax_short_circuit_bool.py:17:25     - Unknown word (booled)     -- assert not self.booled
extra_tests/snippets/syntax_short_circuit_bool.py:18:14     - Unknown word (booled)     -- self.booled = True
extra_tests/snippets/syntax_statement.py:4:15      - Unknown word (seperated)  -- # small ones, seperated by ';':
extra_tests/snippets/syntax_try.py:35:12     - Unknown word (kablam)     -- print('kablam')
extra_tests/snippets/syntax_try.py:49:12     - Unknown word (kablam)     -- print('kablam')
extra_tests/snippets/syntax_try.py:62:12     - Unknown word (kablam)     -- print('kablam')
extra_tests/snippets/syntax_try.py:73:16     - Unknown word (kablam)     -- print('kablam')
extra_tests/snippets/syntax_try.py:82:5      - Unknown word (fubar)      -- fubar
extra_tests/snippets/syntax_with.py:30:16     - Unknown word (Ajuus)      -- print('Ajuus')
extra_tests/snippets/syntax_with.py:5:16      - Unknown word (Entrada)    -- print('Entrada')
extra_tests/snippets/testutils.py:68:28     - Unknown word (klass)      -- assert_isinstance(obj, klass):
extra_tests/snippets/testutils.py:69:43     - Unknown word (klass)      -- lambda: isinstance(obj, klass), ['isisntance(', _typed
extra_tests/snippets/testutils.py:69:53     - Unknown word (isisntance) -- isinstance(obj, klass), ['isisntance(', _typed(obj), ','
extra_tests/snippets/testutils.py:69:85     - Unknown word (klass)      -- , _typed(obj), ',', klass, ')'])
extra_tests/test_snippets.py:27:5      - Unknown word (pushd)      -- def pushd(path):
installer-config/installer.nsi:108:37    - Unknown word (MANUPRODUCTKEY)         -- LANGDLL_REGISTRY_KEY "${MANUPRODUCTKEY}"
installer-config/installer.nsi:114:2     - Unknown word (insertmacro)            -- !insertmacro MUI_PAGE_WELCOME
installer-config/installer.nsi:119:4     - Unknown word (insertmacro)            -- !insertmacro MUI_PAGE_LICENSE "$
installer-config/installer.nsi:125:4     - Unknown word (insertmacro)            -- !insertmacro MULTIUSER_PAGE_INSTALLMODE
installer-config/installer.nsi:130:25    - Unknown word (installtion)            -- only if a previous installtion was detected
installer-config/installer.nsi:136:32    - Unknown word (isntallation)           -- installer stores the isntallation info in registry
installer-config/installer.nsi:141:16    - Unknown word (potentional)            -- ; This has a potentional issue that there maybe
installer-config/installer.nsi:155:24    - Unknown word (msiexec)                -- ${StrLoc} $R0 $R1 "msiexec" ">"
installer-config/installer.nsi:163:18    - Unknown word (SHCTX)                  -- ReadRegStr $R0 SHCTX "${UNINSTKEY}" ""
installer-config/installer.nsi:164:18    - Unknown word (SHCTX)                  -- ReadRegStr $R1 SHCTX "${UNINSTKEY}" "UninstallStri
installer-config/installer.nsi:167:18    - Unknown word (installar)              -- ; Compare this installar version with the existing
installer-config/installer.nsi:174:20    - Unknown word (SHCTX)                  -- ReadRegStr $R0 SHCTX "${UNINSTKEY}" "DisplayVersio
installer-config/installer.nsi:178:3     - Unknown word (nsis)                   -- nsis_tauri_utils::SemverCompare
installer-config/installer.nsi:178:8     - Unknown word (tauri)                  -- nsis_tauri_utils::SemverCompare
installer-config/installer.nsi:185:6     - Unknown word (insertmacro)            -- !insertmacro MUI_HEADER_TEXT "$(alreadyIns
installer-config/installer.nsi:192:59    - Unknown word (choow)                  -- alreadyInstalled)" "$(choowHowToInstall)"
installer-config/installer.nsi:192:6     - Unknown word (insertmacro)            -- !insertmacro MUI_HEADER_TEXT "$(alreadyIns
installer-config/installer.nsi:198:12    - Unknown word (ALLOWDOWNGRADES)        -- !if "${ALLOWDOWNGRADES}" == "true"
installer-config/installer.nsi:203:59    - Unknown word (choow)                  -- alreadyInstalled)" "$(choowHowToInstall)"
installer-config/installer.nsi:225:10    - Unknown word (ALLOWDOWNGRADES)        -- !if "${ALLOWDOWNGRADES}" == "false"
installer-config/installer.nsi:259:20    - Unknown word (reinst)                 -- StrCmp $R1 "1" reinst_uninstall reinst_done
installer-config/installer.nsi:259:37    - Unknown word (reinst)                 -- 1" reinst_uninstall reinst_done ; $R1 == "1", then
installer-config/installer.nsi:260:18    - Unknown word (reinst)                 -- StrCmp $R1 "1" reinst_done ; Same version
installer-config/installer.nsi:262:3     - Unknown word (reinst)                 -- reinst_uninstall:
installer-config/installer.nsi:270:21    - Unknown word (SHCTX)                  -- ReadRegStr $4 SHCTX "${MANUPRODUCTKEY}"
installer-config/installer.nsi:270:30    - Unknown word (MANUPRODUCTKEY)         -- ReadRegStr $4 SHCTX "${MANUPRODUCTKEY}" ""
installer-config/installer.nsi:271:22    - Unknown word (SHCTX)                  -- ReadRegStr $R1 SHCTX "${UNINSTKEY}" "UninstallStri
installer-config/installer.nsi:27:9      - Unknown word (INSTALLERICON) -- !define INSTALLERICON "{{installer_icon}}
installer-config/installer.nsi:280:29    - Unknown word (INSTDIR)                -- OrIf} ${FileExists} "$INSTDIR\${MAINBINARYNAME}.exe
installer-config/installer.nsi:292:14    - Unknown word (INSTDIR)                -- RMDir $INSTDIR
installer-config/installer.nsi:294:3     - Unknown word (reinst)                 -- reinst_done:
installer-config/installer.nsi:297:21    - Unknown word (directoy)               -- ; 5. Choose install directoy page
installer-config/installer.nsi:307:23    - Unknown word (INSTFILES)              -- insertmacro MUI_PAGE_INSTFILES
installer-config/installer.nsi:315:24    - Unknown word (SHOWREADME)             -- define MUI_FINISHPAGE_SHOWREADME
installer-config/installer.nsi:316:24    - Unknown word (SHOWREADME)             -- define MUI_FINISHPAGE_SHOWREADME_TEXT "$(createDesktop
installer-config/installer.nsi:317:24    - Unknown word (SHOWREADME)             -- define MUI_FINISHPAGE_SHOWREADME_FUNCTION CreateDesktopShortcu
installer-config/installer.nsi:319:30    - Unknown word (INSTDIR)                -- MUI_FINISHPAGE_RUN "$INSTDIR\${MAINBINARYNAME}.exe
installer-config/installer.nsi:349:25    - Unknown word (INSTFILES)              -- insertmacro MUI_UNPAGE_INSTFILES
installer-config/installer.nsi:355:18    - Unknown word (RESERVEFILE)            -- !insertmacro MUI_RESERVEFILE_LANGDLL
installer-config/installer.nsi:376:2     - Unknown word (macroend)               -- !macroend
installer-config/installer.nsi:37:9      - Unknown word (ALLOWDOWNGRADES) -- !define ALLOWDOWNGRADES "{{allow_downgrades
installer-config/installer.nsi:390:10    - Unknown word (INSTDIR)                -- ${If} $INSTDIR == ""
installer-config/installer.nsi:40:9      - Unknown word (MANUPRODUCTKEY)  -- !define MANUPRODUCTKEY "Software\${MANUFACTURER
installer-config/installer.nsi:41:9      - Unknown word (UNINSTALLERSIGNCOMMAND) -- !define UNINSTALLERSIGNCOMMAND "{{uninstaller_sign
installer-config/installer.nsi:420:10    - Unknown word (ALLOWDOWNGRADES)        -- !if "${ALLOWDOWNGRADES}" == "false"
installer-config/installer.nsi:442:3     - Unknown word (nsis)                  -- nsis_tauri_utils::FindProcess
installer-config/installer.nsi:442:8     - Unknown word (tauri)                 -- nsis_tauri_utils::FindProcess
installer-config/installer.nsi:448:14    - Unknown word (tauri)                 -- nsis_tauri_utils::KillProcess
installer-config/installer.nsi:448:9     - Unknown word (nsis)                  -- nsis_tauri_utils::KillProcess
installer-config/installer.nsi:470:2     - Unknown word (macroend)              -- !macroend
installer-config/installer.nsi:514:24    - Unknown word (MANUPRODUCTKEY)        -- WriteRegStr SHCTX "${MANUPRODUCTKEY}" "" $INSTDIR
installer-config/installer.nsi:60:8      - Unknown word (UNINSTALLERSIGNCOMMAND) -- !if "${UNINSTALLERSIGNCOMMAND}" != ""
installer-config/installer.nsi:614:10    - Unknown word (REBOOTOK)              -- RMDir /REBOOTOK "$INSTDIR\\{{this}}
installer-config/installer.nsi:61:22     - Unknown word (UNINSTALLERSIGNCOMMAND) -- !uninstfinalize '${UNINSTALLERSIGNCOMMAND}'
installer-config/installer.nsi:620:12    - Unknown word (SMPROGRAMS)            -- Delete "$SMPROGRAMS\$AppStartMenuFolder
installer-config/installer.nsi:621:11    - Unknown word (SMPROGRAMS)            -- RMDir "$SMPROGRAMS\$AppStartMenuFolder
installer-config/installer.nsi:635:26    - Unknown word (MANUPRODUCTKEY)        -- DeleteRegValue HKCU "${MANUPRODUCTKEY}" "Installer Language
installer-config/installer.nsi:668:21    - Unknown word (SMPROGRAMS)            -- CreateDirectory "$SMPROGRAMS\$AppStartMenuFolder
installer-config/installer.nsi:669:20    - Unknown word (SMPROGRAMS)            -- CreateShortcut "$SMPROGRAMS\$AppStartMenuFolder
installer-config/installer.nsi:670:24    - Unknown word (SMPROGRAMS)            -- ApplicationID::Set "$SMPROGRAMS\$AppStartMenuFolder
installer-config/installer.nsi:75:33     - Unknown word (INSTDIR)                -- MULTIUSER_INSTALLMODE_INSTDIR "${PRODUCTNAME}"
installer-config/installer.nsi:86:21     - Unknown word (EXECUTIONLEVEL)         -- !define MULTIUSER_EXECUTIONLEVEL Highest
installer-config/installer.nsi:91:8      - Unknown word (INSTALLERICON)          -- !if "${INSTALLERICON}" != ""
installer-config/installer.nsi:92:23     - Unknown word (INSTALLERICON)          -- !define MUI_ICON "${INSTALLERICON}"
installer-config/installer.nsi:97:15     - Unknown word (WELCOMEFINISHPAGE)      -- !define MUI_WELCOMEFINISHPAGE_BITMAP "${SIDEBARIMAGE
installer-config/installer.wxs:165:33    - Unknown word (msiexec)                        -- Target="[System64Folder]msiexec.exe"
installer-config/installer.wxs:277:23    - Unknown word (WVRTINSTALLED)                  -- <Property Id="WVRTINSTALLED">
installer-config/installer.wxs:278:33    - Unknown word (WVRT)                           -- <RegistrySearch Id="WVRTInstalledSystem" Root
installer-config/installer.wxs:279:33    - Unknown word (WVRT)                           -- <RegistrySearch Id="WVRTInstalledUser" Root=
installer-config/installer.wxs:282:24    - Unknown word (bootstrapper)                   -- {{#if download_bootstrapper}}
installer-config/installer.wxs:283:44    - Unknown word (Bootstrapper)                   -- Id='DownloadAndInvokeBootstrapper' Directory="INSTALLDIR
installer-config/installer.wxs:285:46    - Unknown word (Bootstrapper)                   -- Action='DownloadAndInvokeBootstrapper' Before='InstallFinalize
installer-config/installer.wxs:286:40    - Unknown word (WVRTINSTALLED)                  -- CDATA[NOT(REMOVE OR WVRTINSTALLED)]]>
installer-config/installer.wxs:291:31    - Unknown word (bootstrapper)                   -- -- Embedded webview bootstrapper mode -->
installer-config/installer.wxs:292:24    - Unknown word (bootstrapper)                   -- {{#if webview2_bootstrapper_path}}
installer-config/installer.wxs:293:76    - Unknown word (bootstrapper)                   -- SourceFile="{{webview2_bootstrapper_path}}"/>
installer-config/installer.wxs:294:33    - Unknown word (Bootstrapper)                   -- CustomAction Id='InvokeBootstrapper' BinaryKey='MicrosoftEdgeWebv
installer-config/installer.wxs:296:35    - Unknown word (Bootstrapper)                   -- Custom Action='InvokeBootstrapper' Before='InstallFinalize
installer-config/installer.wxs:297:40    - Unknown word (WVRTINSTALLED)                  -- CDATA[NOT(REMOVE OR WVRTINSTALLED)]]>
installer-config/installer.wxs:308:40    - Unknown word (WVRTINSTALLED)                  -- CDATA[NOT(REMOVE OR WVRTINSTALLED)]]>
installer-config/installer.wxs:30:45     - Unknown word (amus)       -- REINSTALLMODE" Value="amus" />
installer-config/installer.wxs:39:48     - Unknown word (UPGRADINGPRODUCTCODE) -- veShortcuts>Installed AND NOT UPGRADINGPRODUCTCODE</RemoveShortcuts>
installer-config/installer.wxs:67:23     - Unknown word (WIXUI)                -- <Property Id="WIXUI_EXITDIALOGOPTIONALCHECKBOXTEX
installer-config/installer.wxs:67:29     - Unknown word (EXITDIALOGOPTIONALCHECKBOXTEXT) -- <Property Id="WIXUI_EXITDIALOGOPTIONALCHECKBOXTEXT" Value="!(loc.LaunchApp
installer-config/installer.wxs:68:23     - Unknown word (WIXUI)                          -- <Property Id="WIXUI_EXITDIALOGOPTIONALCHECKBOX
installer-config/installer.wxs:68:29     - Unknown word (EXITDIALOGOPTIONALCHECKBOX)     -- <Property Id="WIXUI_EXITDIALOGOPTIONALCHECKBOX" Value="1"/>
installer-config/installer.wxs:74:102    - Unknown word (WIXUI)                          -- "LaunchApplication">WIXUI_EXITDIALOGOPTIONALCHECKBOX
installer-config/installer.wxs:74:108    - Unknown word (EXITDIALOGOPTIONALCHECKBOX)     -- LaunchApplication">WIXUI_EXITDIALOGOPTIONALCHECKBOX = 1 and NOT Installed
installer-config/installer.wxs:76:27     - Unknown word (WIXUI)                          -- <Property Id="WIXUI_INSTALLDIR" Value="INSTALLDIR
scripts/bench.sh:1:29      - Unknown word (fannkuch)   -- BENCH in "int" "nbody" "fannkuch" "scimark"; do
scripts/bench.sh:1:40      - Unknown word (scimark)    -- "nbody" "fannkuch" "scimark"; do
scripts/install-openssl.ps1:1:12      - Unknown word (Actix)      -- # From the Actix Web windows workflow
scripts/redox/recipe.sh:3:1       - Unknown word (CARGOFLAGS) -- CARGOFLAGS=--no-default-features
scripts/redox/run-redoxer.sh:12:47     - Unknown word (redoxer)    -- root/rustpython-lib redoxer build --release
scripts/redox/run-redoxer.sh:17:1      - Unknown word (redoxer)    -- redoxer exec -f "$DIR" -- .
scripts/release-wapm.sh:10:39     - Unknown word (wasip)      -- release --target wasm32-wasip1 --no-default-features
scripts/release-wapm.sh:10:95     - Unknown word (WAPM)       -- features="${FEATURES_FOR_WAPM[*]}"
scripts/release-wapm.sh:12:1      - Unknown word (wapm)       -- wapm publish
scripts/release-wapm.sh:6:14      - Unknown word (WAPM)       -- FEATURES_FOR_WAPM=(stdlib zlib)
src/settings.rs:241:63    - Unknown word (PYTHONNOUSERSITE)        -- user_site || env_bool("PYTHONNOUSERSITE"));
src/settings.rs:243:71    - Unknown word (PYTHONDONTWRITEBYTECODE) -- bytecode || env_bool("PYTHONDONTWRITEBYTECODE"));
src/settings.rs:249:33    - Unknown word (PYTHONINTMAXSTRDIGITS)   -- Some(val) = get_env("PYTHONINTMAXSTRDIGITS") {
src/settings.rs:254:74    - Unknown word (PYTHONINTMAXSTRDIGITS)   -- int_max_str_digits: PYTHONINTMAXSTRDIGITS: invalid limit; must
src/settings.rs:67:49     - Unknown word (PYTHONDONTWRITEBYTECODE) -- files on import; also PYTHONDONTWRITEBYTECODE=x
src/settings.rs:84:58     - Unknown word (PYTHONNOUSERSITE)        -- directory to sys.path; also PYTHONNOUSERSITE=x
src/settings.rs:87:51     - Unknown word (PYTHONUNBUFFERED)        -- effect on stdin; also PYTHONUNBUFFERED=x
stdlib/Cargo.toml:102:1     - Unknown word (rustix)     -- rustix = { workspace = true
stdlib/Cargo.toml:82:41     - Unknown word (libbz)      -- "0.5", features = ["libbz2-rs-sys"] }
stdlib/build.rs:10:27     - Unknown word (ossl)       -- (0x1_01_00_07_0, "ossl110g"),
stdlib/build.rs:2:44      - Unknown word (osslconf)   -- rustc-check-cfg=cfg(osslconf, values("OPENSSL_NO
stdlib/build.rs:37:39     - Unknown word (osslconf)   -- println!("cargo:rustc-cfg=osslconf=\"{conf}\"");
stdlib/build.rs:6:9       - Unknown word (ossl)       -- let ossl_vers = [
stdlib/build.rs:7:27      - Unknown word (ossl)       -- (0x1_00_01_00_0, "ossl101"),
stdlib/build.rs:8:27      - Unknown word (ossl)       -- (0x1_00_02_00_0, "ossl102"),
stdlib/build.rs:9:27      - Unknown word (ossl)       -- (0x1_01_00_00_0, "ossl110"),
stdlib/src/gc.rs:43:12     - Unknown word (refererts)  -- fn get_refererts(_args: FuncArgs, vm
vm/Cargo.toml:100:1     - Unknown word (rustix)     -- rustix = { workspace = true
vm/src/builtins/function/jitfunc.rs:114:14    - Unknown word (Jitting)    -- "Jitting function requires return
vm/src/builtins/function/jitfunc.rs:89:14     - Unknown word (Jitting)    -- "Jitting function requires arguments
vm/src/builtins/memory.rs:641:18    - Unknown word (fortain)    -- // TODO: fortain order
vm/src/builtins/str.rs:2253:21   - Unknown word (Ωppercases) -- ("Greek Ωppercases ...", "greek ωppercases
vm/src/builtins/str.rs:2253:45   - Unknown word (ωppercases) -- ppercases ...", "greek ωppercases ..."),
vm/src/builtins/str.rs:2254:21   - Unknown word (ῼitlecases) -- ("Greek ῼitlecases ...", "greek ῳitlecases
vm/src/builtins/str.rs:2254:45   - Unknown word (ῳitlecases) -- itlecases ...", "greek ῳitlecases ..."),
vm/src/builtins/str.rs:2268:20   - Unknown word (Ωppercases) -- "Greek Ωppercases ...",
vm/src/builtins/str.rs:2269:20   - Unknown word (ῼitlecases) -- "Greek ῼitlecases ...",
vm/src/builtins/str.rs:577:48    - Unknown word (cmpxchg)    -- len, we don't need a cmpxchg loop, since it'll always
vm/src/builtins/super.rs:273:26    - Unknown word (cmeth)      -- def cmeth(cls, arg):\n
vm/src/builtins/super.rs:274:30    - Unknown word (cmeth)      -- super().cmeth(arg)\n";
vm/src/function/argument.rs:121:13    - Unknown word (kwargc)     -- let kwargc = kwarg_names.len()
vm/src/function/argument.rs:122:36    - Unknown word (kwargc)     -- posargc = total_argc - kwargc;
vm/src/function/builtin.rs:69:26     - Unknown word (sizedness)  -- requirements of zero-sizedness apply, see that documentation
vm/src/object/traverse_object.rs:47:56     - Unknown word (maintaince) -- pointer* to a struct for maintaince weak ref, so no ownership
vm/src/object/traverse_object.rs:67:56     - Unknown word (maintaince) -- pointer* to a struct for maintaince weak ref, so no ownership
vm/src/protocol/buffer.rs:389:22    - Unknown word (fortain)    -- // TODO: support fortain order
vm/src/stdlib/builtins.rs:441:26    - Unknown word (normalish)  -- // everything is normalish, we can just rely on
vm/src/stdlib/typing.rs:164:34    - Unknown word (gigity)     -- println!("gigity");
vm/src/vm/setting.rs:39:10     - Unknown word (Xfoo)       -- /// -Xfoo[=bar]
vm/src/vm/setting.rs:42:10     - Unknown word (Wfoo)       -- /// -Wfoo
vm/src/vm/setting.rs:75:13     - Unknown word (PYTHONUNBUFFERED) -- /// -u, PYTHONUNBUFFERED=x
vm/sre_engine/Cargo.toml:3:13      - Unknown word (Kangzhi)    -- authors = ["Kangzhi Shi <shikangzhi@gmail
wapm.toml:11:25     - Unknown word (wasip)      -- source = "target/wasm32-wasip1/release/rustpython
wasm/README.md:1:16      - Unknown word (webassembly) -- # Compiling to webassembly
wasm/demo/package.json:34:21     - Unknown word (Liddle)     -- "author": "Ryan Liddle",
wasm/demo/snippets/asyncbrowser.py:15:5      - Unknown word (asyncweb)   -- asyncweb.run(main(delay))
wasm/demo/snippets/asyncbrowser.py:2:8       - Unknown word (asyncweb)   -- import asyncweb
wasm/demo/snippets/import_pypi.py:11:2      - Unknown word (asyncweb)   -- @asyncweb.main
wasm/demo/snippets/import_pypi.py:13:11     - Unknown word (whlimport)  -- await whlimport.load_package("pygments
wasm/demo/snippets/import_pypi.py:18:5      - Unknown word (fmter)      -- fmter = pygments.formatters
wasm/demo/snippets/import_pypi.py:19:58     - Unknown word (fmter)      -- hi, mom!')", lexer, fmter))
wasm/demo/snippets/import_pypi.py:6:8       - Unknown word (asyncweb)   -- import asyncweb
wasm/demo/snippets/import_pypi.py:7:8       - Unknown word (whlimport)  -- import whlimport
wasm/demo/snippets/import_pypi.py:9:1       - Unknown word (whlimport)  -- whlimport.setup()
wasm/lib/Cargo.toml:12:26     - Unknown word (rlib)       -- crate-type = ["cdylib", "rlib"]
wasm/lib/Lib/_microdistlib.py:127:14    - Unknown word (distname)   -- rs = distname
wasm/lib/Lib/_microdistlib.py:129:25    - Unknown word (distname)   -- rs = '%s %s' % (distname, ', '.join(['%s %s'
wasm/lib/Lib/_microdistlib.py:130:27    - Unknown word (distname)   -- return Container(name=distname, extras=extras, constraints
wasm/lib/Lib/_microdistlib.py:24:5      - Unknown word (distname)   -- distname = m.groups()[0]
wasm/lib/Lib/asyncweb.py:204:18    - Unknown word (jsclosure)  -- @browser.jsclosure_once
wasm/lib/Lib/asyncweb.py:209:47    - Unknown word (jsfloat)    -- cb.detach(), browser.jsfloat(ms))
wasm/lib/Lib/browser.py:14:6      - Unknown word (jsstr)      -- "jsstr",
wasm/lib/Lib/browser.py:15:6      - Unknown word (jsclosure)  -- "jsclosure",
wasm/lib/Lib/browser.py:16:6      - Unknown word (jsclosure)  -- "jsclosure_once",
wasm/lib/Lib/browser.py:17:6      - Unknown word (jsfloat)    -- "jsfloat",
wasm/lib/Lib/browser.py:34:1      - Unknown word (jsstr)      -- jsstr = window.new_from_str
wasm/lib/Lib/browser.py:35:1      - Unknown word (jsclosure)  -- jsclosure = window.new_closure
wasm/lib/Lib/browser.py:36:1      - Unknown word (jsclosure)  -- jsclosure_once = window.new_closure
wasm/lib/Lib/browser.py:37:2      - Unknown word (jsfloat)    -- _jsfloat = window.new_from_float
wasm/lib/Lib/browser.py:43:5      - Unknown word (jsfloat)    -- def jsfloat(n):
wasm/lib/Lib/browser.py:44:13     - Unknown word (jsfloat)    -- return _jsfloat(float(n))
wasm/lib/Lib/browser.py:53:17     - Unknown word (jsstr)      -- _alert.call(jsstr(msg))
wasm/lib/Lib/browser.py:62:26     - Unknown word (jsstr)      -- return _confirm.call(jsstr(msg)).as_bool()
wasm/lib/Lib/browser.py:75:9      - Unknown word (jsstr)      -- jsstr(msg), jsstr(default
wasm/lib/Lib/whlimport.py:106:13    - Unknown word (zname)        -- for zname, z in cls._packages
wasm/lib/Lib/whlimport.py:110:50    - Unknown word (zname)        -- cls, origin=f"zip:{zname}/{fullpath}", is_package
wasm/lib/Lib/whlimport.py:33:11     - Unknown word (asyncweb)     -- await asyncweb.wait_all(_load_package
wasm/lib/Lib/whlimport.py:3:8       - Unknown word (asyncweb)   -- import asyncweb
wasm/lib/Lib/whlimport.py:53:12     - Unknown word (asyncweb)     -- deps = asyncweb.spawn(asyncweb.wait
wasm/lib/Lib/whlimport.py:53:27     - Unknown word (asyncweb)     -- deps = asyncweb.spawn(asyncweb.wait_all(_load_package
wasm/lib/Lib/whlimport.py:64:12     - Unknown word (microdistlib) -- pkg = _microdistlib.parse_requirement(pkg
wasm/lib/Lib/whlimport.py:9:9       - Unknown word (microdistlib) -- import _microdistlib
wasm/notebook/package.json:18:10     - Unknown word (lezer)      -- "lezer-loader": "^0.3.0",
wasm/notebook/package.json:34:21     - Unknown word (Liddle)     -- "author": "Ryan Liddle",
wasm/notebook/package.json:9:10      - Unknown word (katex)      -- "katex": "^0.12.0",
wasm/notebook/src/index.js:142:5     - Unknown word (pyvm)       -- let pyvm = null;
wasm/notebook/src/index.js:171:9     - Unknown word (pyvm)       -- if (pyvm) {
wasm/notebook/src/index.js:172:9     - Unknown word (pyvm)       -- pyvm.destroy();
wasm/notebook/src/index.js:173:9     - Unknown word (pyvm)       -- pyvm = null;
wasm/notebook/src/index.js:175:5     - Unknown word (pyvm)       -- pyvm = rp.vmStore.init('notebook
wasm/notebook/src/index.js:20:10     - Unknown word (iomd)       -- import { iomdParser } from './parse
wasm/notebook/src/index.js:230:22    - Unknown word (iomd)       -- let parsedCode = iomdParser(mainCode);
wasm/notebook/src/index.js:9:25      - Unknown word (stex)       -- import 'codemirror/mode/stex/stex';
wasm/notebook/src/index.js:9:30      - Unknown word (stex)       -- codemirror/mode/stex/stex';
wasm/notebook/src/parse.js:19:17     - Unknown word (iomd)       -- export function iomdParser(fullIomd) {
wasm/notebook/src/parse.js:19:32     - Unknown word (Iomd)       -- function iomdParser(fullIomd) {
wasm/notebook/src/parse.js:20:11     - Unknown word (iomd)       -- const iomdLines = fullIomd.split
wasm/notebook/src/parse.js:20:27     - Unknown word (Iomd)       -- const iomdLines = fullIomd.split('\n');
wasm/notebook/src/parse.js:51:29     - Unknown word (iomd)       -- (const [i, line] of iomdLines.entries()) {
